PC1,PC2
-1.674836483738894,-0.5027933135697924
-1.794788014311281,-0.3422991465447091
0.1183018789133936,-1.3195855721473786
-2.222741637249304,0.6246005082603239
1.000248346432778,-0.5125077494490512
-2.3009944340505504,0.3415948940878753
-0.5210517903828946,-1.1471059140017972
1.594612816887032,-1.0882081392347238
-1.0668311956558194,-0.5456453366963336
-1.4173686276582154,-0.05701924632546146
-1.338403122464876,-0.0030892704761452607
0.2514160102837294,-1.6002075443800676
-1.2128900354867387,0.5674455941771258
-0.7349888088079337,1.1800859138029092
-1.6918993396990347,-0.4209319867012121
0.4475026394015839,-1.9612717297706066
-0.45895731371707826,-0.9997119510261042
0.35532770307573075,-0.7725295422794223
1.3185711078853695,-0.393760927016515
-2.6920830533848146,0.5817927693737979
-1.8477961117923802,-0.8749477674966133
1.0002533542439442,-0.5125013455208203
-2.361319510163936,0.7151545565665729
-1.3239529404042505,0.3236573803365487
-2.4899079313907624,0.5456962588409107
1.3945016258477045,-0.05064282690990766
1.0052537859305382,-0.7410006249166351
-0.7796756562546343,1.1468297481979282
-2.659750715782268,0.02446291170228601
0.3691166703071823,-1.8648872245861878
0.8165567500267915,-0.6047292342642646
0.03670011893901116,-0.7937448281061324
-1.649635566793138,-0.4950766974635861
-0.9796066956379048,1.6661125915203132
1.3940392456080197,-0.5367078964602433
-1.0533579863836162,-0.3645699838241891
-0.9955584580035539,-0.4285394759163996
-0.1634916314651925,-1.3387679643421433
-1.085640141670048,-1.1658718887475323
-2.191320808203038,0.573492296953851
-1.7943397381514705,-0.5353444150121338
-0.5734452342867185,4.184394812786114
-1.0978720906603554,0.5762408030515703
-0.2943750216508675,-0.4525171619698605
-1.0321422706605459,-0.7992058599840205
-0.6156149111482837,4.524516219562963
-0.9984272066129724,0.18718904642660408
-1.4308807194930546,-0.5971584259653964
-0.0494011365251997,-0.6935479051491144
0.4237473671274589,-1.2921699925139396
-1.1011353755256552,-1.4847278861287556
-1.1209924479652444,-0.24419194532718436
-1.142951820131776,-0.20972671036156512
-1.4882518332975154,-0.8443412457954259
-0.2698205081073908,-1.667509482913486
-0.9672174874226359,-0.7288038668873578
-1.4225819005276656,-1.324899308687118
0.8132241677626153,-1.6021945293390898
-0.26706657466903516,4.408250500786256
0.2785528238683127,-0.9411002020261093
-0.3357869061404053,-0.2059997569694812
-2.583416098732275,0.829181370151474
0.13915116721874363,-0.7897906574361746
-0.9204421769969825,-1.7378954002985456
-0.19348578006732933,-0.8965210987321177
0.30474577584106005,-1.5876292344131528
-1.8812680537623823,0.5052809146980481
-1.1283931700824028,0.5739372776235997
-1.2045376523785611,0.7041831521603298
0.18137138132606953,-1.4515858598927196
-0.16535184676474793,-1.7761671794866958
-2.4464647045398884,0.5321801301610599
0.49981904467133115,-1.7553440062547716
-2.639988742407335,0.821208793421417
-0.447417699835096,-0.8668335492072219
-1.7364548515099383,-0.0931025554983452
-0.3644395047532066,-0.022918464820281228
-0.6627003552203219,0.07701697863775991
0.09659550003220448,-0.8397173423585029
-1.749708173225571,-0.15338815167638017
-0.5014664188757662,-1.4127652078220534
-1.9450362848162686,-0.45114464455778186
-1.2601764987677078,0.5347248062916917
-0.9916957554477667,-1.0049440399692724
-0.5167366170755755,-1.2847239647164725
1.1796844637723982,-0.6916295670644
-0.6103351280570141,-0.2929190470660973
0.17944296660454084,-1.5578979094778767
-0.09366555016225069,-1.4556228972909382
-1.3625188273358324,-0.013485836035500734
-0.6534033701096492,-1.139834666210831
-1.8112432064249893,-0.30695332091322425
1.5127686941169782,-1.3832327344848252
-0.16136060544320535,-1.189317004492104
1.4941134236973532,0.1533623540854861
-0.2307226623217764,-1.2435431917368316
1.6013215435515178,-1.2709847821299454
-2.5493931150523528,1.107487449162882
-0.9101327909541006,2.2694682883044712
0.5525464640559126,-0.9692829874140516
0.2624934471728057,-1.9316921019548743
-0.32700495816875547,-1.7368550419012951
0.631568292753673,-1.2426664119532784
-0.2519825788757888,-1.5135915124115975
-0.004279003811669832,-1.7677348123916958
-2.2412018670644933,1.242903464848742
-0.891789795545345,0.7833838400327247
-2.2557012948591777,0.8205749202614654
-2.242079701595094,0.9374893357386219
0.513020480643424,-1.3791503807420855
-0.6717168562191603,-0.4852217405963467
-1.9939819303952546,0.322845866113441
-1.2333833822068287,-1.1069345744837955
-1.1718837552062145,0.06284114106416647
-0.6654903932677841,-0.7324749638376883
-1.3903643761653701,-0.8138188164387876
-0.8384698806774913,-0.6961569442684872
0.1408313051692222,-1.5974687258219762
0.9403474652947095,-0.808876453333757
-2.304322600422346,0.8397121222068309
-2.525002934058744,0.9554504561909588
-0.9142382238319414,1.8178602805151112
1.1574788505702738,-0.5816751208052836
-1.15568025655795,1.8137079585661087
-1.1526248101185015,-0.7480238377621218
-1.03693374083908,2.386945303231915
0.17296839772497358,-1.234819070841729
-0.4492058268549796,-1.8353963865915661
-0.0996614960155748,-1.4870655974512303
0.5663047648144065,-1.194385807901583
